User-agent: *
Disallow: /admin/users/create
Disallow: /admin/users/{id}
Disallow: /admin/users/{id}/edit
Disallow: /admin/users-report
Disallow: /admin/vehicles-categories
Disallow: /admin/vehicles-categories/create
Disallow: /admin/vehicles-categories/{id}
Disallow: /admin/vehicles-categories/{id}/edit
Disallow: /admin/vendor-vehicles
Disallow: /admin/vendor-vehicles/create
Disallow: /admin/vendor-vehicles/{id}
Disallow: /admin/vendor-vehicles/{id}/edit
Disallow: /admin/vendors
Disallow: /admin/vendors/create
Disallow: /admin/vendors/{id}
Disallow: /admin/vendors/{id}/edit
Disallow: /admin/vendors/{vendorProfile}/status
Disallow: /admin/vendors-report
Disallow: /contact-us-mails
Disallow: /notifications/mark-as-read/{id}
Disallow: /notifications/unread
Disallow: /radiuses
Disallow: /radiuses/{radius}
Disallow: /testimonials
Disallow: /testimonials/{id}
Disallow: /en/api/bookings/{booking}/cancel
Disallow: /en/blocking-dates
Disallow: /en/blocking-dates/create
Disallow: /en/blocking-dates/{blocking_date}
Disallow: /en/blocking-dates/{blocking_date}/edit
Disallow: /en/booking
Disallow: /en/booking-success
Disallow: /en/booking-unsuccess
Disallow: /en/booking/{id}
Disallow: /en/booking/allow-access
Disallow: /en/booking/cancel
Disallow: /en/bookings
Disallow: /en/bookings/create
Disallow: /en/bookings/{booking}
Disallow: /en/bookings/{booking}/edit
Disallow: /en/bulk-vehicle-images
Disallow: /en/bulk-vehicle-images/{image}
Disallow: /en/completed-bookings
Disallow: /en/confirmed-bookings
Disallow: /en/current-vendor-vehicles
Disallow: /en/current-vendor-vehicles/bulk-destroy
Disallow: /en/current-vendor-vehicles/create
Disallow: /en/current-vendor-vehicles/{vehicle}
Disallow: /en/current-vendor-vehicles/{vehicle}/edit
Disallow: /en/current-vendor-vehicles/{vehicle}/images/{image}
Disallow: /en/customer-bookings
Disallow: /en/customer-documents/{customer}
Disallow: /en/customer-chat-partners
Disallow: /en/customer-reviews
Disallow: /en/dashboard
Disallow: /en/damage-protection/{booking}
Disallow: /en/damage-protection/{booking}/delete-after
Disallow: /en/damage-protection/{booking}/delete-before
Disallow: /en/damage-protection/{booking}/upload-after
Disallow: /en/damage-protection/{booking}/upload-before
Disallow: /en/favorites
Disallow: /en/favorites/status
Disallow: /en/favourites
Disallow: /en/inbox
Disallow: /en/messages
Disallow: /en/messages/unread
Disallow: /en/messages/{booking}
Disallow: /en/messages/{booking}/last
Disallow: /en/messages/{id}
Disallow: /en/messages/{id}/restore
Disallow: /en/messages/vendor
Disallow: /en/notifications
Disallow: /en/notifications/clear-all
Disallow: /en/notifications/mark-all-read
Disallow: /en/notifications/mark-read/{id}
Disallow: /en/notifications/unread
Disallow: /en/pending-bookings
Disallow: /en/plans
Disallow: /en/profile
Disallow: /en/profile/bookings/completed
Disallow: /en/profile/bookings/confirmed
Disallow: /en/profile/bookings/pending
Disallow: /en/profile/completion
Disallow: /en/profile/payments
Disallow: /en/profile/reviews
Disallow: /en/review
Disallow: /en/reviews
Disallow: /en/reviews/{review}/status
Disallow: /en/user
Disallow: /en/user/documents
Disallow: /en/user/documents/bulk-upload
Disallow: /en/user/documents/create
Disallow: /en/user/documents/{document}
Disallow: /en/user/documents/{document}/edit
Disallow: /en/vendor/documents
Disallow: /en/vendor/plan
Disallow: /en/vendor/plans/{id}
Disallow: /en/vendor/plans/{id}/edit
Disallow: /en/vendor/register
Disallow: /en/vendor/store
Disallow: /en/vendor/update
Disallow: /en/vendor-approved
Disallow: /en/vendor-overview
Disallow: /en/vendor-pending
Disallow: /en/vendor-rejected
Disallow: /en/vendor-status
Disallow: /en/vendor-vehicle-addons
Disallow: /en/vendor-vehicle-addons/create
Disallow: /en/vendor-vehicle-addons/{vendor_vehicle_addon}
Disallow: /en/vendor-vehicle-addons/{vendor_vehicle_addon}/edit
Disallow: /en/vehicle-categories
Disallow: /en/vehicle-listing
Disallow: /en/vehicle-plans
Disallow: /en/vehicle-plans/{vehicleId}
Disallow: /en/vehicles/bulk-upload
Disallow: /en/vehicles/bulk-upload/template
Disallow: /en/vehicles/create
Disallow: /en/vehicles/{vehicle}/favourite
Disallow: /en/vehicles/{vehicle}/unfavourite
Disallow: /fr/api/bookings/{booking}/cancel
Disallow: /fr/blocking-dates
Disallow: /fr/blocking-dates/create
Disallow: /fr/blocking-dates/{blocking_date}
Disallow: /fr/blocking-dates/{blocking_date}/edit
Disallow: /fr/booking
Disallow: /fr/booking-success
Disallow: /fr/booking-unsuccess
Disallow: /fr/booking/{id}
Disallow: /fr/booking/allow-access
Disallow: /fr/booking/cancel
Disallow: /fr/bookings
Disallow: /fr/bookings/create
Disallow: /fr/bookings/{booking}
Disallow: /fr/bookings/{booking}/edit
Disallow: /fr/bulk-vehicle-images
Disallow: /fr/bulk-vehicle-images/{image}
Disallow: /fr/completed-bookings
Disallow: /fr/confirmed-bookings
Disallow: /fr/current-vendor-vehicles
Disallow: /fr/current-vendor-vehicles/bulk-destroy
Disallow: /fr/current-vendor-vehicles/create
Disallow: /fr/current-vendor-vehicles/{vehicle}
Disallow: /fr/current-vendor-vehicles/{vehicle}/edit
Disallow: /fr/current-vendor-vehicles/{vehicle}/images/{image}
Disallow: /fr/customer-bookings
Disallow: /fr/customer-documents/{customer}
Disallow: /fr/customer-chat-partners
Disallow: /fr/customer-reviews
Disallow: /fr/dashboard
Disallow: /fr/damage-protection/{booking}
Disallow: /fr/damage-protection/{booking}/delete-after
Disallow: /fr/damage-protection/{booking}/delete-before
Disallow: /fr/damage-protection/{booking}/upload-after
Disallow: /fr/damage-protection/{booking}/upload-before
Disallow: /fr/favorites
Disallow: /fr/favorites/status
Disallow: /fr/favourites
Disallow: /fr/inbox
Disallow: /fr/messages
Disallow: /fr/messages/unread
Disallow: /fr/messages/{booking}
Disallow: /fr/messages/{booking}/last
Disallow: /fr/messages/{id}
Disallow: /fr/messages/{id}/restore
Disallow: /fr/messages/vendor
Disallow: /fr/notifications
Disallow: /fr/notifications/clear-all
Disallow: /fr/notifications/mark-all-read
Disallow: /fr/notifications/mark-read/{id}
Disallow: /fr/notifications/unread
Disallow: /fr/pending-bookings
Disallow: /fr/plans
Disallow: /fr/profile
Disallow: /fr/profile/bookings/completed
Disallow: /fr/profile/bookings/confirmed
Disallow: /fr/profile/bookings/pending
Disallow: /fr/profile/completion
Disallow: /fr/profile/payments
Disallow: /fr/profile/reviews
Disallow: /fr/review
Disallow: /fr/reviews
Disallow: /fr/reviews/{review}/status
Disallow: /fr/user
Disallow: /fr/user/documents
Disallow: /fr/user/documents/bulk-upload
Disallow: /fr/user/documents/create
Disallow: /fr/user/documents/{document}
Disallow: /fr/user/documents/{document}/edit
Disallow: /fr/vendor/documents
Disallow: /fr/vendor/plan
Disallow: /fr/vendor/plans/{id}
Disallow: /fr/vendor/plans/{id}/edit
Disallow: /fr/vendor/register
Disallow: /fr/vendor/store
Disallow: /fr/vendor/update
Disallow: /fr/vendor-approved
Disallow: /fr/vendor-overview
Disallow: /fr/vendor-pending
Disallow: /fr/vendor-rejected
Disallow: /fr/vendor-status
Disallow: /fr/vendor-vehicle-addons
Disallow: /fr/vendor-vehicle-addons/create
Disallow: /fr/vendor-vehicle-addons/{vendor_vehicle_addon}
Disallow: /fr/vendor-vehicle-addons/{vendor_vehicle_addon}/edit
Disallow: /fr/vehicle-categories
Disallow: /fr/vehicle-listing
Disallow: /fr/vehicle-plans
Disallow: /fr/vehicle-plans/{vehicleId}
Disallow: /fr/vehicles/bulk-upload
Disallow: /fr/vehicles/bulk-upload/template
Disallow: /fr/vehicles/create
Disallow: /fr/vehicles/{vehicle}/favourite
Disallow: /fr/vehicles/{vehicle}/unfavourite
Disallow: /nl/api/bookings/{booking}/cancel
Disallow: /nl/blocking-dates
Disallow: /nl/blocking-dates/create
Disallow: /nl/blocking-dates/{blocking_date}
Disallow: /nl/blocking-dates/{blocking_date}/edit
Disallow: /nl/booking
Disallow: /nl/booking-success
Disallow: /nl/booking-unsuccess
Disallow: /nl/booking/{id}
Disallow: /nl/booking/allow-access
Disallow: /nl/booking/cancel
Disallow: /nl/bookings
Disallow: /nl/bookings/create
Disallow: /nl/bookings/{booking}
Disallow: /nl/bookings/{booking}/edit
Disallow: /nl/bulk-vehicle-images
Disallow: /nl/bulk-vehicle-images/{image}
Disallow: /nl/completed-bookings
Disallow: /nl/confirmed-bookings
Disallow: /nl/current-vendor-vehicles
Disallow: /nl/current-vendor-vehicles/bulk-destroy
Disallow: /nl/current-vendor-vehicles/create
Disallow: /nl/current-vendor-vehicles/{vehicle}
Disallow: /nl/current-vendor-vehicles/{vehicle}/edit
Disallow: /nl/current-vendor-vehicles/{vehicle}/images/{image}
Disallow: /nl/customer-bookings
Disallow: /nl/customer-documents/{customer}
Disallow: /nl/customer-chat-partners
Disallow: /nl/customer-reviews
Disallow: /nl/dashboard
Disallow: /nl/damage-protection/{booking}
Disallow: /nl/damage-protection/{booking}/delete-after
Disallow: /nl/damage-protection/{booking}/delete-before
Disallow: /nl/damage-protection/{booking}/upload-after
Disallow: /nl/damage-protection/{booking}/upload-before
Disallow: /nl/favorites
Disallow: /nl/favorites/status
Disallow: /nl/favourites
Disallow: /nl/inbox
Disallow: /nl/messages
Disallow: /nl/messages/unread
Disallow: /nl/messages/{booking}
Disallow: /nl/messages/{booking}/last
Disallow: /nl/messages/{id}
Disallow: /nl/messages/{id}/restore
Disallow: /nl/messages/vendor
Disallow: /nl/notifications
Disallow: /nl/notifications/clear-all
Disallow: /nl/notifications/mark-all-read
Disallow: /nl/notifications/mark-read/{id}
Disallow: /nl/notifications/unread
Disallow: /nl/pending-bookings
Disallow: /nl/plans
Disallow: /nl/profile
Disallow: /nl/profile/bookings/completed
Disallow: /nl/profile/bookings/confirmed
Disallow: /nl/profile/bookings/pending
Disallow: /nl/profile/completion
Disallow: /nl/profile/payments
Disallow: /nl/profile/reviews
Disallow: /nl/review
Disallow: /nl/reviews
Disallow: /nl/reviews/{review}/status
Disallow: /nl/user
Disallow: /nl/user/documents
Disallow: /nl/user/documents/bulk-upload
Disallow: /nl/user/documents/create
Disallow: /nl/user/documents/{document}
Disallow: /nl/user/documents/{document}/edit
Disallow: /nl/vendor/documents
Disallow: /nl/vendor/plan
Disallow: /nl/vendor/plans/{id}
Disallow: /nl/vendor/plans/{id}/edit
Disallow: /nl/vendor/register
Disallow: /nl/vendor/store
Disallow: /nl/vendor/update
Disallow: /nl/vendor-approved
Disallow: /nl/vendor-overview
Disallow: /nl/vendor-pending
Disallow: /nl/vendor-rejected
Disallow: /nl/vendor-status
Disallow: /nl/vendor-vehicle-addons
Disallow: /nl/vendor-vehicle-addons/create
Disallow: /nl/vendor-vehicle-addons/{vendor_vehicle_addon}
Disallow: /nl/vendor-vehicle-addons/{vendor_vehicle_addon}/edit
Disallow: /nl/vehicle-categories
Disallow: /nl/vehicle-listing
Disallow: /nl/vehicle-plans
Disallow: /nl/vehicle-plans/{vehicleId}
Disallow: /nl/vehicles/bulk-upload
Disallow: /nl/vehicles/bulk-upload/template
Disallow: /nl/vehicles/create
Disallow: /nl/vehicles/{vehicle}/favourite
Disallow: /nl/vehicles/{vehicle}/unfavourite

Allow: /
Allow: /en/
Allow: /fr/
Allow: /nl/
Allow: /en/login
Allow: /en/register
Allow: /en/blog
Allow: /fr/blog
Allow: /nl/blog
Allow: /en/search/category/luxury-cars
Allow: /en/search/category/suv-cars
Allow: /en/search/category/sports-car
Allow: /en/search/category/vans
Allow: /en/search/category/mobilehomes
Allow: /en/contact-us
Allow: /fr/contact-us
Allow: /nl/contact-us
Allow: /en/page/privacy-policy
Allow: /fr/page/politique-de-confidentialite
Allow: /nl/page/privacybeleid
Allow: /en/page/terms-and-conditions
Allow: /fr/page/termes-et-conditions
Allow: /nl/page/algemene-voorwaarden
Allow: /en/page/about-us
Allow: /fr/page/a-propos-de-nous
Allow: /nl/page/over-ons
Allow: /en/faq
Allow: /fr/faq
Allow: /nl/faq
Allow: /en/forgot-password

Sitemap: https://vrooem.com/sitemap.xml
